user_id,Q24_Chinese Ownership,Q24_Data Privacy Risks,Q24_Environmental Concerns,Q24_Fast Fashion Critique,Q24_Labor Exploitation,Q24_Low Product Quality,Q24_Negative Consumer Experiences,Q24_Scam and Deception,Q26_Chinese_Ownership,Q26_Data_Privacy,Q26_General_Dislike,Q26_Harmful_Content,Q26_Time_Wasting,Q26_Youth_Impact,Q27_Chinese Origin,Q27_Environmental Impact,Q27_General Dislike,Q27_Lack of Awareness,Q27_Low-Quality Goods,Q27_Service Issues
1000599,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1000600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1000601,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1000602,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1000603,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1000604,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
1000605,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1000606,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
1000607,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
1000608,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1000611,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1000612,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1000613,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1000614,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1000616,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
1000617,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1000618,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1000619,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1000622,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1000625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1000627,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1000628,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1000629,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1000630,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1000632,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1000633,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1000634,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1000635,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1000636,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1000637,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1000639,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1000642,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1000647,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
1000648,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1000651,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1000653,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1000659,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1000678,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1000679,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1000680,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1000681,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1000682,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1000683,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1000684,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1000685,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
1000687,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
1000688,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1000689,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1000690,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1000692,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1000693,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1000694,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1000695,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1000696,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1000697,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1000698,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
1000699,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1000701,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1000702,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1000703,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1000704,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1000705,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1000706,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1000707,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1000708,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1000709,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1000712,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
1000713,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1000714,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1000715,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
1000716,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1000718,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
1000719,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1000720,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1000724,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1000725,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
1000726,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1000727,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1000728,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1000733,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1000734,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1000735,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1000737,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1000738,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1000739,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1000740,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1000741,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1000742,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
1000743,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1000744,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1000745,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1000746,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1000748,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
